No,起動_0秒後,起動_0.1秒後,起動_0.2秒後,起動_0.3秒後,起動_0.4秒後,起動_0.5秒後,起動_0.6秒後,起動_0.7秒後,起動_0.8秒後,起動_0.9秒後,起動_1.0秒後,起動_1.1秒後,起動_1.2秒後,起動_1.3秒後,起動_1.4秒後,起動_1.5秒後,起動_1.6秒後,起動_1.7秒後,起動_1.8秒後,起動_1.9秒後,起動_2.0秒後,起動_2.1秒後,起動_2.2秒後,起動_2.3秒後,起動_2.4秒後,起動_2.5秒後,起動_2.6秒後,起動_2.7秒後,起動_2.8秒後,起動_2.9秒後,起動_3.0秒後,起動_3.1秒後,起動_3.2秒後,起動_3.3秒後,起動_3.4秒後,起動_3.5秒後,起動_3.6秒後,起動_3.7秒後,起動_3.8秒後,起動_3.9秒後,起動_4.0秒後,起動_4.1秒後,起動_4.2秒後,起動_4.3秒後,起動_4.4秒後,起動_4.5秒後,起動_4.6秒後,起動_4.7秒後,起動_4.8秒後,起動_4.9秒後,起動_5.0秒後
64,0.000,1.779,2.493,3.102,3.645,4.277,4.842,5.375,5.884,6.319,6.826,7.323,7.842,8.358,8.795,9.202,9.647,10.111,10.615,11.003,11.475,11.869,12.347,12.739,13.223,13.592,14.006,14.452,14.886,15.211,15.626,16.049,16.440,16.842,17.273,17.584,18.026,18.440,18.752,19.223,19.562,19.692,20.049,20.052,20.051,20.086,20.027,20.000,20.071,20.019,20.049
65,0.000,1.791,2.463,3.122,3.670,4.238,4.750,5.344,5.837,6.379,6.842,7.394,7.879,8.300,8.792,9.286,9.677,10.160,10.612,11.001,11.481,11.885,12.381,12.808,13.148,13.579,13.984,14.400,14.838,15.209,15.663,16.026,16.425,16.860,17.279,17.667,18.026,18.384,18.764,19.143,19.528,19.693,20.041,20.099,20.038,20.042,20.035,20.006,20.066,20.030,20.021
66,0.000,1.796,2.499,3.076,3.638,4.260,4.757,5.280,5.888,6.404,6.891,7.389,7.802,8.309,8.743,9.261,9.725,10.126,10.556,10.994,11.501,11.899,12.368,12.731,13.157,13.608,13.967,14.402,14.833,15.260,15.628,16.038,16.401,16.883,17.251,17.618,18.043,18.404,18.839,19.200,19.585,19.662,20.053,20.077,20.033,20.038,20.048,20.055,20.012,20.099,20.050
67,0.000,1.809,2.420,3.102,3.628,4.240,4.843,5.353,5.837,6.359,6.861,7.352,7.860,8.332,8.744,9.238,9.724,10.180,10.571,11.034,11.497,11.878,12.305,12.762,13.232,13.620,13.995,14.388,14.879,15.206,15.643,16.082,16.410,16.866,17.224,17.642,18.012,18.452,18.779,19.212,19.599,19.644,20.005,20.089,20.011,20.078,20.021,20.037,20.051,20.091,20.042
68,0.000,1.813,2.437,3.041,3.662,4.279,4.775,5.360,5.890,6.354,6.840,7.382,7.810,8.346,8.806,9.257,9.676,10.144,10.594,10.999,11.510,11.888,12.296,12.805,13.169,13.593,14.040,14.438,14.887,15.265,15.618,16.075,16.418,16.846,17.208,17.658,18.009,18.378,18.834,19.209,19.574,19.670,20.045,20.024,20.048,20.084,20.094,20.071,20.043,20.091,20.031
69,0.000,1.770,2.431,3.125,3.717,4.197,4.842,5.304,5.883,6.386,6.825,7.307,7.875,8.291,8.735,9.226,9.667,10.148,10.596,11.032,11.506,11.915,12.305,12.732,13.222,13.628,13.999,14.430,14.790,15.228,15.643,16.004,16.451,16.798,17.265,17.680,17.999,18.424,18.806,19.164,19.547,19.689,20.003,20.037,20.054,20.025,20.003,20.096,20.065,20.022,20.081
70,0.000,1.801,2.409,3.110,3.657,4.211,4.751,5.310,5.865,6.385,6.840,7.367,7.856,8.264,8.771,9.246,9.685,10.121,10.603,11.083,11.501,11.900,12.367,12.773,13.162,13.552,14.038,14.436,14.824,15.203,15.694,16.063,16.430,16.866,17.260,17.653,18.062,18.420,18.795,19.179,19.526,19.619,20.009,20.073,20.092,20.036,20.007,20.035,20.098,20.039,20.020
71,0.000,1.778,2.461,3.122,3.676,4.283,4.831,5.324,5.834,6.404,6.824,7.323,7.808,8.343,8.762,9.243,9.736,10.192,10.575,10.991,11.487,11.902,12.366,12.791,13.219,13.555,14.059,14.403,14.882,15.282,15.663,16.064,16.434,16.807,17.251,17.674,17.993,18.406,18.842,19.212,19.589,19.676,20.001,20.036,20.055,20.042,20.004,20.090,20.072,20.068,20.087
72,0.000,1.771,2.450,3.068,3.667,4.254,4.789,5.303,5.880,6.329,6.898,7.351,7.877,8.291,8.792,9.223,9.652,10.112,10.546,11.008,11.452,11.917,12.297,12.728,13.216,13.637,14.015,14.416,14.876,15.224,15.650,16.065,16.450,16.878,17.212,17.635,18.036,18.372,18.746,19.188,19.549,19.651,20.010,20.037,20.088,20.076,20.031,20.075,20.025,20.032,20.056
73,0.000,1.819,2.442,3.055,3.714,4.249,4.816,5.363,5.867,6.395,6.860,7.375,7.790,8.354,8.825,9.243,9.694,10.112,10.610,11.018,11.514,11.947,12.328,12.787,13.227,13.615,13.993,14.421,14.871,15.250,15.623,16.076,16.451,16.813,17.216,17.660,18.066,18.409,18.797,19.151,19.512,19.629,20.011,20.041,20.047,20.050,20.078,20.010,20.097,20.022,20.037
74,0.000,1.839,2.501,3.056,3.640,4.239,4.802,5.370,5.856,6.407,6.866,7.378,7.796,8.306,8.786,9.253,9.728,10.110,10.546,11.074,11.459,11.857,12.350,12.768,13.164,13.636,14.009,14.458,14.862,15.199,15.610,16.056,16.472,16.813,17.248,17.593,18.066,18.374,18.790,19.203,19.518,19.669,20.032,20.082,20.030,20.081,20.087,20.099,20.072,20.034,20.047
75,0.000,1.778,2.420,3.103,3.653,4.241,4.798,5.363,5.852,6.366,6.875,7.362,7.803,8.282,8.736,9.285,9.651,10.136,10.600,11.081,11.520,11.914,12.327,12.777,13.159,13.593,14.041,14.434,14.831,15.210,15.654,16.029,16.471,16.889,17.254,17.653,18.032,18.389,18.745,19.171,19.607,19.670,20.078,20.043,20.091,20.084,20.069,20.009,20.053,20.033,20.097
76,0.000,1.768,2.453,3.041,3.665,4.292,4.804,5.281,5.865,6.383,6.862,7.387,7.801,8.338,8.808,9.272,9.664,10.108,10.581,11.010,11.476,11.934,12.370,12.778,13.180,13.650,14.049,14.449,14.805,15.241,15.601,16.092,16.489,16.863,17.261,17.612,18.008,18.446,18.744,19.132,19.531,19.617,20.095,20.086,20.028,20.002,20.045,20.068,20.049,20.029,20.051
77,0.000,1.833,2.467,3.048,3.718,4.220,4.819,5.320,5.886,6.363,6.822,7.372,7.855,8.280,8.757,9.234,9.665,10.137,10.626,11.004,11.520,11.930,12.355,12.728,13.144,13.634,13.979,14.421,14.847,15.280,15.613,16.059,16.479,16.833,17.247,17.624,17.996,18.425,18.800,19.135,19.589,19.621,20.026,20.014,20.047,20.087,20.061,20.074,20.052,20.061,20.048
78,0.000,1.829,2.441,3.032,3.714,4.196,4.800,5.357,5.818,6.344,6.901,7.322,7.878,8.337,8.815,9.275,9.734,10.145,10.595,10.988,11.512,11.919,12.384,12.752,13.175,13.571,14.007,14.394,14.874,15.231,15.632,16.059,16.425,16.882,17.201,17.681,18.002,18.449,18.771,19.181,19.563,19.620,20.069,20.062,20.039,20.097,20.023,20.025,20.032,20.095,20.026
79,0.000,1.775,2.492,3.081,3.715,4.241,4.824,5.344,5.831,6.384,6.812,7.384,7.784,8.339,8.784,9.248,9.682,10.127,10.570,11.019,11.482,11.919,12.293,12.785,13.187,13.606,13.969,14.470,14.855,15.209,15.678,16.024,16.421,16.812,17.220,17.615,17.973,18.452,18.780,19.188,19.597,19.679,20.075,20.054,20.028,20.027,20.088,20.082,20.092,20.018,20.028
80,0.000,1.793,2.431,3.088,3.677,4.235,4.746,5.362,5.839,6.361,6.899,7.320,7.821,8.315,8.826,9.271,9.689,10.151,10.617,11.009,11.516,11.899,12.311,12.786,13.140,13.607,14.052,14.478,14.814,15.226,15.637,16.002,16.494,16.823,17.250,17.630,17.971,18.367,18.783,19.166,19.540,19.687,20.047,20.090,20.022,20.039,20.002,20.042,20.056,20.037,20.070
81,0.000,1.783,2.501,3.078,3.676,4.242,4.829,5.358,5.859,6.365,6.876,7.333,7.832,8.281,8.731,9.289,9.726,10.150,10.624,11.015,11.484,11.952,12.343,12.784,13.143,13.651,14.057,14.395,14.802,15.284,15.631,16.026,16.408,16.810,17.248,17.581,18.020,18.445,18.822,19.128,19.517,19.614,20.021,20.024,20.098,20.028,20.005,20.024,20.065,20.024,20.030
82,0.000,1.764,2.442,3.062,3.626,4.214,4.795,5.300,5.874,6.408,6.823,7.341,7.803,8.323,8.777,9.225,9.657,10.137,10.582,11.004,11.489,11.941,12.372,12.787,13.137,13.649,13.998,14.450,14.881,15.246,15.630,16.038,16.471,16.880,17.210,17.597,18.021,18.446,18.754,19.179,19.578,19.650,20.048,20.023,20.052,20.095,20.059,20.091,20.079,20.077,20.026
83,0.000,1.746,2.499,3.118,3.722,4.194,4.767,5.349,5.866,6.394,6.853,7.332,7.785,8.304,8.756,9.277,9.655,10.122,10.553,11.033,11.475,11.904,12.340,12.749,13.218,13.585,13.993,14.396,14.877,15.250,15.630,16.054,16.471,16.817,17.193,17.599,18.020,18.437,18.822,19.165,19.548,19.665,20.042,20.028,20.043,20.077,20.098,20.100,20.075,20.033,20.023
84,0.000,1.837,2.507,3.052,3.686,4.246,4.819,5.337,5.828,6.372,6.894,7.304,7.787,8.316,8.740,9.259,9.717,10.138,10.619,11.072,11.494,11.934,12.361,12.726,13.230,13.643,13.967,14.389,14.859,15.244,15.650,16.054,16.491,16.857,17.207,17.598,17.976,18.371,18.794,19.161,19.588,19.683,20.089,20.038,20.039,20.026,20.039,20.019,20.012,20.041,20.019
85,0.000,1.755,2.431,3.058,3.694,4.200,4.749,5.352,5.811,6.326,6.904,7.381,7.828,8.317,8.771,9.270,9.708,10.107,10.555,10.999,11.446,11.939,12.305,12.732,13.225,13.557,13.979,14.440,14.825,15.228,15.669,16.061,16.417,16.857,17.229,17.669,17.978,18.414,18.825,19.191,19.600,19.697,20.071,20.099,20.014,20.067,20.004,20.087,20.048,20.038,20.044
86,0.000,1.745,2.411,3.086,3.681,4.224,4.810,5.376,5.823,6.401,6.862,7.361,7.800,8.295,8.747,9.270,9.697,10.124,10.628,11.022,11.445,11.955,12.301,12.775,13.213,13.648,14.062,14.452,14.878,15.290,15.633,16.071,16.445,16.891,17.190,17.602,18.065,18.405,18.759,19.219,19.569,19.656,20.062,20.050,20.036,20.092,20.060,20.027,20.075,20.052,20.037
87,0.000,1.781,2.489,3.121,3.715,4.197,4.829,5.352,5.877,6.374,6.831,7.354,7.863,8.289,8.806,9.284,9.726,10.119,10.554,11.067,11.448,11.908,12.342,12.740,13.164,13.568,14.025,14.388,14.789,15.292,15.617,16.033,16.401,16.882,17.266,17.676,18.007,18.378,18.773,19.216,19.598,19.644,20.037,20.099,20.017,20.044,20.035,20.034,20.055,20.009,20.092
88,0.000,1.770,2.418,3.121,3.627,4.269,4.841,5.371,5.812,6.321,6.880,7.327,7.841,8.336,8.746,9.277,9.687,10.104,10.607,10.998,11.501,11.948,12.318,12.801,13.232,13.585,13.983,14.442,14.883,15.228,15.652,16.077,16.445,16.872,17.286,17.644,17.987,18.390,18.764,19.179,19.587,19.668,20.045,20.002,20.095,20.016,20.079,20.076,20.051,20.092,20.014
89,0.000,1.743,2.478,3.049,3.711,4.228,4.778,5.325,5.834,6.359,6.895,7.387,7.860,8.294,8.792,9.252,9.707,10.101,10.627,11.073,11.460,11.899,12.295,12.726,13.133,13.613,14.014,14.424,14.886,15.204,15.658,16.029,16.421,16.820,17.266,17.628,18.067,18.395,18.751,19.201,19.544,19.650,20.097,20.046,20.073,20.058,20.073,20.027,20.021,20.098,20.048
90,0.000,1.784,2.481,3.096,3.679,4.263,4.744,5.333,5.862,6.353,6.834,7.397,7.842,8.282,8.735,9.203,9.688,10.155,10.562,11.052,11.450,11.913,12.339,12.744,13.224,13.579,14.042,14.462,14.800,15.205,15.652,16.071,16.401,16.826,17.250,17.678,17.998,18.407,18.814,19.148,19.589,19.686,20.071,20.041,20.090,20.080,20.010,20.029,20.088,20.063,20.005
91,0.000,1.776,2.420,3.064,3.693,4.212,4.807,5.363,5.875,6.374,6.866,7.338,7.828,8.357,8.796,9.244,9.658,10.162,10.561,11.000,11.489,11.886,12.292,12.806,13.205,13.601,13.971,14.404,14.839,15.215,15.641,16.053,16.466,16.886,17.198,17.603,18.018,18.415,18.774,19.164,19.593,19.698,20.055,20.022,20.018,20.025,20.023,20.093,20.078,20.095,20.062
92,0.000,1.758,2.495,3.089,3.689,4.225,4.836,5.282,5.867,6.325,6.839,7.325,7.827,8.261,8.822,9.267,9.669,10.159,10.567,11.065,11.497,11.930,12.337,12.802,13.158,13.630,14.021,14.389,14.868,15.251,15.604,16.011,16.460,16.803,17.288,17.591,18.005,18.431,18.816,19.194,19.529,19.649,20.058,20.057,20.079,20.003,20.024,20.008,20.060,20.096,20.001
93,0.000,1.798,2.437,3.120,3.715,4.292,4.805,5.284,5.880,6.386,6.898,7.330,7.881,8.268,8.750,9.274,9.685,10.181,10.571,11.029,11.457,11.915,12.299,12.780,13.188,13.621,14.014,14.469,14.792,15.273,15.638,16.066,16.447,16.814,17.210,17.658,18.000,18.419,18.802,19.152,19.560,19.666,20.085,20.010,20.058,20.075,20.024,20.049,20.012,20.091,20.056
94,0.000,1.754,2.467,3.047,3.676,4.241,4.776,5.339,5.885,6.348,6.901,7.364,7.808,8.287,8.782,9.244,9.657,10.105,10.588,11.057,11.436,11.949,12.312,12.810,13.193,13.623,13.974,14.465,14.823,15.256,15.600,16.099,16.416,16.820,17.213,17.622,18.044,18.419,18.831,19.224,19.573,19.648,20.011,20.007,20.067,20.093,20.079,20.073,20.005,20.059,20.041
95,0.000,1.754,2.446,3.062,3.708,4.221,4.781,5.345,5.836,6.318,6.854,7.368,7.784,8.316,8.796,9.205,9.739,10.189,10.630,11.053,11.464,11.903,12.301,12.755,13.201,13.611,13.992,14.445,14.832,15.210,15.669,16.042,16.454,16.857,17.288,17.645,18.025,18.359,18.832,19.173,19.539,19.699,20.061,20.066,20.057,20.003,20.079,20.078,20.079,20.094,20.055
96,0.000,1.821,2.491,3.093,3.691,4.218,4.781,5.342,5.832,6.376,6.833,7.378,7.859,8.299,8.789,9.201,9.712,10.126,10.630,11.040,11.498,11.935,12.335,12.769,13.169,13.588,14.052,14.380,14.853,15.262,15.633,16.031,16.471,16.854,17.233,17.649,17.985,18.416,18.773,19.128,19.535,19.603,20.013,20.027,20.047,20.066,20.092,20.041,20.076,20.065,20.079
97,0.000,1.811,2.462,3.124,3.673,4.292,4.753,5.335,5.884,6.354,6.851,7.303,7.810,8.321,8.766,9.220,9.672,10.181,10.561,11.079,11.509,11.867,12.327,12.799,13.199,13.610,13.974,14.470,14.885,15.266,15.698,16.032,16.450,16.811,17.238,17.639,18.004,18.455,18.789,19.206,19.596,19.626,20.097,20.009,20.037,20.054,20.037,20.005,20.000,20.098,20.085
98,0.000,1.765,2.418,3.096,3.658,4.263,4.831,5.285,5.878,6.393,6.857,7.329,7.855,8.292,8.780,9.234,9.727,10.111,10.615,11.075,11.473,11.888,12.349,12.766,13.208,13.581,14.042,14.409,14.796,15.265,15.675,16.099,16.474,16.801,17.222,17.642,18.017,18.446,18.750,19.208,19.552,19.699,20.063,20.026,20.006,20.037,20.053,20.024,20.088,20.051,20.004
99,0.000,1.804,2.462,3.103,3.697,4.266,4.756,5.287,5.844,6.361,6.900,7.304,7.801,8.343,8.733,9.198,9.671,10.181,10.619,11.035,11.449,11.883,12.308,12.771,13.198,13.631,13.971,14.470,14.829,15.273,15.658,16.067,16.486,16.862,17.199,17.589,17.978,18.434,18.814,19.153,19.567,19.677,20.062,20.037,20.005,20.072,20.099,20.083,20.027,20.039,20.074
100,0.000,1.766,2.463,3.087,3.628,4.206,4.769,5.285,5.894,6.363,6.856,7.338,7.869,8.287,8.804,9.239,9.738,10.114,10.603,11.031,11.464,11.888,12.317,12.809,13.159,13.553,13.986,14.420,14.799,15.217,15.616,16.091,16.444,16.807,17.232,17.670,18.052,18.393,18.749,19.143,19.594,19.691,20.063,20.009,20.031,20.017,20.026,20.059,20.072,20.004,20.035
101,0.000,1.834,2.503,3.058,3.703,4.279,4.811,5.298,5.833,6.398,6.813,7.309,7.846,8.273,8.732,9.253,9.734,10.138,10.556,11.035,11.428,11.875,12.325,12.761,13.186,13.590,14.036,14.440,14.861,15.213,15.648,16.085,16.452,16.806,17.233,17.673,18.000,18.457,18.787,19.204,19.602,19.663,20.087,20.042,20.013,20.091,20.065,20.074,20.057,20.096,20.086
102,0.000,1.743,2.499,3.052,3.633,4.242,4.793,5.343,5.842,6.362,6.871,7.353,7.881,8.278,8.773,9.228,9.727,10.153,10.570,11.000,11.440,11.950,12.330,12.719,13.154,13.609,13.970,14.452,14.884,15.268,15.627,16.096,16.448,16.825,17.241,17.656,17.981,18.449,18.791,19.149,19.585,19.640,20.068,20.041,20.069,20.057,20.088,20.072,20.036,20.019,20.055
103,0.000,1.755,2.418,3.044,3.713,4.284,4.797,5.368,5.833,6.384,6.847,7.336,7.846,8.332,8.737,9.209,9.650,10.107,10.566,11.045,11.514,11.930,12.348,12.756,13.151,13.617,13.984,14.408,14.861,15.228,15.659,16.003,16.460,16.842,17.214,17.593,18.044,18.417,18.793,19.161,19.568,19.604,20.050,20.094,20.013,20.026,20.034,20.005,20.036,20.017,20.016
104,0.000,1.772,2.481,3.096,3.635,4.270,4.812,5.308,5.807,6.394,6.889,7.376,7.877,8.260,8.803,9.273,9.741,10.113,10.554,11.076,11.496,11.943,12.321,12.809,13.191,13.640,14.030,14.467,14.850,15.231,15.606,16.035,16.446,16.853,17.244,17.620,18.043,18.398,18.801,19.193,19.519,19.604,20.092,20.047,20.014,20.059,20.037,20.002,20.077,20.064,20.068
105,0.000,1.787,2.446,3.121,3.658,4.282,4.765,5.290,5.869,6.383,6.826,7.311,7.793,8.318,8.764,9.208,9.652,10.176,10.613,10.995,11.493,11.944,12.286,12.746,13.160,13.641,13.982,14.439,14.791,15.286,15.684,16.040,16.463,16.825,17.282,17.646,18.050,18.386,18.757,19.161,19.531,19.644,20.058,20.030,20.022,20.019,20.070,20.036,20.067,20.028,20.055
106,0.000,1.831,2.439,3.100,3.707,4.210,4.830,5.312,5.874,6.386,6.902,7.361,7.793,8.287,8.740,9.247,9.709,10.157,10.610,11.013,11.488,11.954,12.382,12.719,13.181,13.589,14.053,14.450,14.881,15.201,15.695,16.021,16.474,16.864,17.231,17.625,18.007,18.424,18.802,19.140,19.585,19.629,20.055,20.026,20.099,20.098,20.021,20.003,20.047,20.057,20.095
107,0.000,1.779,2.411,3.125,3.678,4.254,4.819,5.279,5.891,6.398,6.842,7.372,7.828,8.282,8.768,9.204,9.672,10.172,10.562,10.988,11.440,11.891,12.308,12.727,13.155,13.609,14.014,14.426,14.808,15.239,15.669,16.005,16.448,16.809,17.288,17.645,17.989,18.435,18.824,19.222,19.550,19.625,20.022,20.039,20.049,20.052,20.092,20.098,20.041,20.077,20.045
108,0.000,1.766,2.425,3.050,3.720,4.254,4.758,5.376,5.841,6.315,6.879,7.379,7.856,8.299,8.800,9.260,9.709,10.185,10.604,11.074,11.504,11.931,12.384,12.788,13.214,13.560,14.002,14.397,14.836,15.248,15.645,16.065,16.486,16.807,17.259,17.621,18.064,18.452,18.768,19.207,19.600,19.655,20.035,20.026,20.066,20.088,20.049,20.025,20.026,20.096,20.051
109,0.000,1.751,2.453,3.059,3.724,4.263,4.776,5.290,5.856,6.334,6.883,7.351,7.853,8.340,8.757,9.193,9.732,10.152,10.630,11.033,11.486,11.893,12.299,12.737,13.170,13.556,14.061,14.448,14.790,15.254,15.654,16.041,16.423,16.829,17.248,17.648,18.064,18.435,18.773,19.216,19.542,19.693,20.079,20.090,20.038,20.019,20.044,20.045,20.064,20.020,20.036
110,0.000,1.778,2.508,3.076,3.658,4.285,4.775,5.350,5.816,6.379,6.828,7.393,7.850,8.276,8.772,9.250,9.680,10.126,10.615,11.036,11.496,11.923,12.381,12.718,13.192,13.574,14.014,14.472,14.828,15.242,15.697,16.058,16.459,16.832,17.210,17.631,17.977,18.451,18.765,19.213,19.564,19.639,20.004,20.046,20.066,20.016,20.027,20.019,20.076,20.056,20.079
111,0.000,1.836,2.485,3.077,3.658,4.276,4.816,5.341,5.894,6.322,6.857,7.384,7.839,8.338,8.821,9.281,9.648,10.170,10.619,11.019,11.505,11.921,12.289,12.796,13.133,13.613,14.056,14.410,14.828,15.250,15.606,16.047,16.444,16.892,17.207,17.611,18.021,18.415,18.759,19.185,19.552,19.665,20.009,20.053,20.020,20.057,20.001,20.014,20.074,20.085,20.097
112,0.000,1.839,2.463,3.120,3.639,4.212,4.801,5.305,5.832,6.406,6.817,7.340,7.841,8.327,8.727,9.222,9.741,10.101,10.552,11.024,11.489,11.860,12.385,12.769,13.181,13.558,14.056,14.439,14.842,15.259,15.625,16.033,16.471,16.888,17.247,17.612,18.005,18.364,18.815,19.193,19.608,19.652,20.057,20.047,20.071,20.014,20.052,20.084,20.044,20.022,20.014
113,0.000,1.751,2.486,3.104,3.685,4.225,4.818,5.318,5.892,6.366,6.810,7.341,7.874,8.283,8.739,9.236,9.741,10.176,10.581,11.071,11.521,11.944,12.345,12.743,13.206,13.556,13.977,14.423,14.846,15.242,15.634,16.037,16.404,16.806,17.231,17.657,17.989,18.383,18.763,19.163,19.589,19.644,20.086,20.091,20.079,20.003,20.021,20.004,20.072,20.057,20.016
114,0.000,1.762,2.431,3.057,3.701,4.260,4.831,5.283,5.869,6.350,6.847,7.324,7.825,8.286,8.826,9.214,9.665,10.174,10.592,11.061,11.432,11.875,12.340,12.719,13.142,13.622,13.971,14.427,14.861,15.209,15.614,16.050,16.436,16.803,17.198,17.619,18.064,18.381,18.769,19.172,19.583,19.691,20.069,20.055,20.056,20.004,20.072,20.074,20.055,20.002,20.012
115,0.000,1.771,2.426,3.053,3.691,4.202,4.819,5.351,5.850,6.323,6.860,7.320,7.807,8.271,8.785,9.211,9.691,10.166,10.556,11.018,11.516,11.859,12.314,12.730,13.215,13.558,13.969,14.443,14.821,15.255,15.632,16.089,16.484,16.844,17.286,17.663,18.021,18.415,18.800,19.224,19.530,19.633,20.052,20.089,20.042,20.076,20.023,20.041,20.033,20.013,20.049
116,0.000,1.839,2.450,3.070,3.712,4.213,4.773,5.331,5.882,6.407,6.854,7.315,7.861,8.326,8.747,9.279,9.673,10.160,10.629,11.007,11.505,11.874,12.370,12.745,13.147,13.604,13.987,14.451,14.815,15.228,15.675,16.010,16.442,16.891,17.227,17.603,18.015,18.422,18.835,19.153,19.547,19.641,20.099,20.034,20.081,20.097,20.001,20.007,20.036,20.006,20.067
117,0.000,1.801,2.497,3.047,3.641,4.251,4.790,5.353,5.849,6.389,6.882,7.391,7.851,8.335,8.749,9.252,9.706,10.154,10.577,11.072,11.442,11.870,12.363,12.747,13.213,13.583,13.967,14.402,14.852,15.204,15.680,16.057,16.432,16.837,17.276,17.663,18.001,18.389,18.758,19.142,19.528,19.653,20.086,20.035,20.081,20.047,20.039,20.064,20.001,20.024,20.011
118,0.000,1.758,2.452,3.084,3.660,4.239,4.765,5.292,5.803,6.364,6.819,7.336,7.802,8.313,8.752,9.215,9.673,10.158,10.567,11.003,11.442,11.953,12.358,12.736,13.184,13.618,14.066,14.458,14.856,15.275,15.663,16.049,16.433,16.851,17.241,17.629,17.983,18.364,18.833,19.179,19.589,19.647,20.021,20.076,20.041,20.084,20.073,20.060,20.022,20.022,20.003
119,0.000,1.805,2.496,3.112,3.654,4.257,4.747,5.308,5.850,6.325,6.902,7.379,7.822,8.319,8.735,9.226,9.704,10.130,10.548,11.084,11.424,11.895,12.318,12.780,13.216,13.635,13.997,14.479,14.799,15.248,15.674,16.053,16.399,16.875,17.255,17.639,18.059,18.408,18.825,19.147,19.550,19.607,20.047,20.096,20.049,20.048,20.028,20.097,20.039,20.070,20.076
120,0.000,1.801,2.455,3.035,3.662,4.260,4.835,5.315,5.804,6.350,6.841,7.356,7.870,8.338,8.748,9.194,9.744,10.187,10.566,11.067,11.423,11.911,12.378,12.776,13.175,13.574,14.039,14.473,14.838,15.252,15.608,16.022,16.452,16.819,17.275,17.655,18.009,18.386,18.817,19.173,19.579,19.650,20.040,20.072,20.098,20.053,20.086,20.081,20.018,20.015,20.022
121,0.000,1.810,2.461,3.035,3.654,4.244,4.744,5.358,5.855,6.399,6.828,7.314,7.871,8.290,8.753,9.222,9.717,10.156,10.627,11.045,11.511,11.923,12.297,12.803,13.168,13.636,13.969,14.405,14.851,15.285,15.677,16.024,16.426,16.830,17.242,17.584,18.034,18.367,18.757,19.150,19.572,19.687,20.044,20.056,20.049,20.054,20.033,20.094,20.005,20.014,20.059
122,0.000,1.806,2.468,3.069,3.723,4.288,4.753,5.358,5.830,6.408,6.851,7.331,7.789,8.263,8.776,9.203,9.667,10.186,10.600,10.989,11.479,11.939,12.340,12.765,13.203,13.571,13.974,14.428,14.860,15.221,15.680,16.053,16.423,16.892,17.193,17.630,18.001,18.379,18.803,19.202,19.535,19.697,20.076,20.017,20.023,20.062,20.098,20.092,20.040,20.043,20.076
123,0.000,1.805,2.495,3.091,3.649,4.203,4.807,5.349,5.848,6.378,6.903,7.391,7.849,8.262,8.760,9.202,9.655,10.174,10.569,11.052,11.465,11.908,12.297,12.767,13.221,13.636,14.010,14.395,14.885,15.267,15.698,16.068,16.428,16.894,17.210,17.671,18.002,18.359,18.792,19.168,19.568,19.645,20.047,20.003,20.019,20.000,20.096,20.037,20.074,20.052,20.074
124,0.000,1.797,2.410,3.066,3.686,4.219,4.763,5.326,5.807,6.338,6.841,7.338,7.783,8.334,8.744,9.220,9.651,10.181,10.627,11.041,11.478,11.888,12.303,12.714,13.136,13.648,13.974,14.443,14.862,15.294,15.634,16.063,16.407,16.874,17.217,17.632,18.007,18.403,18.751,19.195,19.543,19.649,20.037,20.058,20.057,20.067,20.055,20.093,20.075,20.024,20.038
125,0.000,1.778,2.431,3.127,3.625,4.227,4.803,5.332,5.851,6.312,6.818,7.302,7.825,8.329,8.781,9.201,9.684,10.119,10.583,11.028,11.469,11.875,12.317,12.798,13.217,13.563,13.986,14.455,14.818,15.288,15.599,16.092,16.484,16.869,17.210,17.598,18.009,18.419,18.837,19.225,19.600,19.688,20.021,20.034,20.083,20.038,20.040,20.013,20.065,20.079,20.057
126,0.000,1.828,2.447,3.113,3.679,4.293,4.820,5.302,5.891,6.407,6.859,7.344,7.794,8.329,8.792,9.274,9.717,10.176,10.550,11.085,11.490,11.868,12.314,12.713,13.196,13.597,14.025,14.399,14.818,15.204,15.638,16.061,16.475,16.803,17.270,17.654,17.985,18.412,18.777,19.160,19.511,19.650,20.046,20.017,20.084,20.062,20.031,20.049,20.078,20.018,20.057
127,0.000,1.774,2.456,3.117,3.722,4.266,4.753,5.289,5.829,6.407,6.826,7.358,7.787,8.334,8.768,9.265,9.704,10.192,10.605,10.988,11.479,11.873,12.384,12.742,13.159,13.599,14.018,14.474,14.812,15.215,15.655,16.079,16.401,16.894,17.260,17.608,17.998,18.365,18.766,19.138,19.512,19.634,20.077,20.001,20.098,20.021,20.049,20.085,20.036,20.083,20.072
128,0.000,1.789,2.504,3.113,3.712,4.209,4.823,5.337,5.896,6.379,6.904,7.306,7.846,8.327,8.811,9.258,9.694,10.151,10.604,11.074,11.476,11.873,12.328,12.810,13.227,13.569,14.037,14.429,14.860,15.276,15.619,16.096,16.407,16.818,17.223,17.608,18.035,18.374,18.806,19.131,19.605,19.653,20.020,20.012,20.053,20.020,20.059,20.003,20.067,20.036,20.065
