顧客番号,DATE,Page,大分類,滞在秒数
4697927,2021-12-10,"/sv/viewer?","カテゴリB",13.641
4701858,2021-07-21,"/sv/publisher?","カテゴリD",57.305
4723003,2021-09-03,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",40.820
4723003,2021-09-03,"/sv/bookkeeper?","カテゴリE",87.519
4723003,2021-11-24,"/sv/viewer?","カテゴリB",43.950
4723003,2021-12-15,"/sv/viewer","カテゴリD",17.625
4723003,2021-12-15,"/sv/viewer?","カテゴリB",52.923
4747023,2021-07-21,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",50.557
4747569,2021-09-18,"/sv/browser?","カテゴリG",66.724
4747569,2021-09-18,"/sv/browser?","カテゴリG",4.477
4747569,2021-09-21,"/sv/browser?","カテゴリG",35.705
4747569,2021-09-23,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",84.825
4747569,2021-09-23,"/sv/logout?","カテゴリD",26.281
4810468,2021-07-01,"/sv/bookkeeper?","カテゴリE",15.174
4810468,2021-07-03,"/sv/bookkeeper/","カテゴリD",40.678
4810468,2021-07-03,"/sv/bookkeeper/","カテゴリD",40.516
4832026,2021-08-07,"/sv/help/en-us/adminhlp/adsecure.htm","カテゴリB",17.664
4832026,2021-09-06,"/sv/bookkeeper","カテゴリF",96.468
4832026,2021-09-15,"/sv/help/en-us/adminhlp/adsecure.htm","カテゴリB",112.389
4832026,2021-09-23,"/sv/viewer","カテゴリD",36.835
4832026,2021-10-05,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",80.347
4832026,2021-10-05,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",116.863
4839478,2021-08-18,"/sv/bookkeeper?","カテゴリE",3.409
4839478,2021-09-21,"/sv/viewer?","カテゴリB",37.068
4839478,2021-09-21,"/sv/viewer?","カテゴリB",3.522
4839478,2021-12-02,"/sv/browser?","カテゴリG",46.716
4854207,2021-07-03,"/sv/bookkeeper/","カテゴリD",55.238
4854207,2021-10-16,"/sv/logout?","カテゴリD",17.736
4854207,2021-11-05,"/sv/publisher?","カテゴリD",56.253
4876777,2021-08-24,"/sv/bookkeeper?","カテゴリE",95.095
4876777,2021-08-24,"/sv/bookkeeper?","カテゴリE",118.983
4876777,2021-08-24,"/sv/bookkeeper?","カテゴリE",15.718
4876777,2021-09-20,"/sv/bookkeeper?","カテゴリE",171.241
4876777,2021-10-25,"/sv/publisher","カテゴリA",59.962
4878201,2021-07-07,"/sv/browser?","カテゴリG",14.058
4878201,2021-07-07,"/sv/publisher","カテゴリA",20.736
4878201,2021-08-12,"/sv/viewer","カテゴリD",78.801
4878201,2021-08-27,"/sv/viewer?","カテゴリB",37.057
4878201,2021-10-22,"/sv/viewer?","カテゴリB",10.262
4878586,2021-07-07,"/sv/bookkeeper?","カテゴリE",66.350
4878586,2021-09-22,"/sv/bookkeeper?","カテゴリE",25.934
4884772,2021-08-14,"/sv/publisher?","カテゴリD",9.463
4884772,2021-08-14,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",235.135
4884772,2021-10-05,"/sv/bookkeeper?","カテゴリE",42.025
4884772,2021-12-14,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",75.350
4922778,2021-07-08,"/sv/bookkeeper","カテゴリF",21.510
4922778,2021-07-21,"/sv/viewer?","カテゴリB",76.099
4922778,2021-09-14,"/sv/viewer?","カテゴリB",32.510
4922778,2021-10-02,"/sv/bookkeeper?","カテゴリE",12.642
4922778,2021-10-05,"/sv/viewer?","カテゴリB",1.819
4922778,2021-11-03,"/sv/viewer?","カテゴリB",52.700
4922778,2021-11-12,"/sv/bookkeeper","カテゴリF",22.520
4922778,2021-12-07,"/sv/viewer?","カテゴリB",20.565
4922778,2021-12-20,"/sv/viewer?","カテゴリB",26.235
4944576,2021-07-10,"/sv/client?","カテゴリF",0.399
4944576,2021-07-10,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",29.799
4968296,2021-07-26,"/sv/bookkeeper?","カテゴリE",7.163
4968296,2021-08-24,"/sv/bookkeeper?","カテゴリE",33.390
4968296,2021-09-07,"/sv/bookkeeper?","カテゴリE",65.091
4968296,2021-10-27,"/sv/bookkeeper?","カテゴリE",10.858
4968296,2021-10-27,"/sv/bookkeeper?","カテゴリE",51.823
4976183,2021-08-11,"/sv/viewer","カテゴリD",66.702
4982129,2021-07-29,"/sv/bookkeeper?","カテゴリE",14.289
4982129,2021-07-29,"/sv/bookkeeper?","カテゴリE",50.258
4982129,2021-09-04,"/sv/bookkeeper?","カテゴリE",27.898
4982129,2021-11-03,"/sv/bookkeeper?","カテゴリE",21.224
4982129,2021-12-07,"/sv/bookkeeper?","カテゴリE",0.385
4984212,2021-07-06,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",65.194
5000522,2021-08-07,"/sv/viewer?","カテゴリB",163.418
5000522,2021-09-25,"/sv/publisher?","カテゴリD",187.744
5000522,2021-11-26,"/sv/publisher","カテゴリA",49.190
5001633,2021-08-18,"/sv/viewer?","カテゴリB",20.354
5034650,2021-09-14,"/sv/logout?","カテゴリD",21.896
5063002,2021-08-21,"/sv/browser","カテゴリD",24.284
5063002,2021-08-21,"/sv/viewer?","カテゴリB",14.942
5063002,2021-08-21,"/sv/browser","カテゴリD",36.549
5063002,2021-08-27,"/sv/viewer","カテゴリD",13.258
5063002,2021-09-02,"/sv/","カテゴリB",0.565
5063002,2021-12-07,"/sv/browser","カテゴリD",11.101
5063002,2021-12-07,"/sv/bookkeeper","カテゴリF",16.427
5063002,2021-12-16,"/sv/browser","カテゴリD",62.615
5063002,2021-12-16,"/sv/bookkeeper","カテゴリF",11.675
5100167,2021-08-12,"/","カテゴリE",0.552
5121950,2021-07-07,"/sv/bookkeeper?","カテゴリE",21.982
5173328,2021-08-31,"/sv/bookkeeper","カテゴリF",8.262
5186294,2021-07-07,"/sv/bookkeeper","カテゴリF",52.276
5188421,2021-08-18,"/sv/bookkeeper","カテゴリF",18.031
5188421,2021-09-11,"/sv/browser?","カテゴリG",17.576
5188421,2021-09-11,"/sv/viewer","カテゴリD",8.302
5188421,2021-09-16,"/sv/","カテゴリB",10.720
5188421,2021-09-16,"/sv/viewer","カテゴリD",28.185
5188421,2021-09-28,"/sv/bookkeeper","カテゴリF",28.447
5188421,2021-10-07,"/sv/","カテゴリB",4.341
5188421,2021-11-16,"/sv/bookkeeper","カテゴリF",20.207
5223693,2021-07-29,"/sv/bookkeeper","カテゴリF",41.970
5224134,2021-08-11,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",32.191
5224134,2021-08-11,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",111.612
5224134,2021-09-11,"/sv/bookkeeper?","カテゴリE",56.960
5249031,2021-07-14,"/sv/viewer?","カテゴリB",98.306
5251010,2021-08-26,"/sv/viewer","カテゴリD",53.675
5251010,2021-11-02,"/sv/viewer","カテゴリD",71.972
5251010,2021-11-18,"/sv/bookkeeper?","カテゴリE",46.521
5251010,2021-11-18,"/sv/bookkeeper","カテゴリF",47.646
5251010,2021-11-18,"/sv/bookkeeper","カテゴリF",54.453
5251010,2021-11-18,"/sv/bookkeeper?","カテゴリE",40.706
5251010,2021-11-18,"/sv/bookkeeper?","カテゴリE",38.055
5267468,2021-08-07,"/sv/browser?","カテゴリG",44.660
5267468,2021-08-14,"/sv/browser","カテゴリD",45.273
5267468,2021-08-14,"/sv/help/en-us/adminhlp/adcat.htm","カテゴリC",23.831
5267468,2021-08-14,"/sv/viewer?","カテゴリB",49.750
5267468,2021-08-14,"/sv/help/en-us/adminhlp/adcat.htm","カテゴリC",16.875
5267468,2021-09-03,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",86.127
5267468,2021-09-03,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",6.052
5267468,2021-09-03,"/sv/client?","カテゴリF",58.283
5267468,2021-10-20,"/sv/help/en-us/adminhlp/adsecurehowto.htm","カテゴリE",31.046
5267468,2021-10-20,"/sv/browser?","カテゴリG",15.453
5428273,2021-07-02,"/sv/help/en-us/adminhlp/adsecuredocument.htm","カテゴリE",34.139
5428273,2021-07-02,"/sv/logout?","カテゴリD",14.169
5428273,2021-07-02,"/sv/logout?","カテゴリD",100.635
5428273,2021-07-18,"/sv/bookkeeper?","カテゴリE",12.652
5428273,2021-07-18,"/sv/bookkeeper?","カテゴリE",143.783
5491795,2021-09-17,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",61.010
5516930,2021-09-17,"/sv/logout?","カテゴリD",39.913
5530619,2021-07-15,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",62.170
5539245,2021-09-04,"/sv/browser?","カテゴリG",111.276
5539245,2021-09-09,"/sv/browser","カテゴリD",48.750
5565569,2021-08-19,"/","カテゴリE",120.314
5565569,2021-08-19,"/sv/viewer","カテゴリD",190.518
5565569,2021-08-19,"/","カテゴリE",81.168
5593445,2021-09-16,"","カテゴリB",2.301
5593445,2021-09-24,"/sv/viewer","カテゴリD",78.025
5593445,2021-10-17,"/sv/viewer","カテゴリD",63.322
5594649,2021-09-23,"/sv/browser?","カテゴリG",53.460
5594649,2021-11-30,"/sv/browser?","カテゴリG",110.885
5605767,2021-07-21,"/sv/bookkeeper?","カテゴリE",13.605
5605767,2021-09-09,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",89.669
5605767,2021-10-01,"/sv/publisher?","カテゴリD",120.553
5605767,2021-12-15,"/sv/bookkeeper?","カテゴリE",44.106
5607417,2021-08-12,"/sv/viewer?","カテゴリB",34.134
5607807,2021-07-13,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",65.952
5615222,2021-07-04,"/sv/bookkeeper?","カテゴリE",39.809
5616038,2021-07-03,"/sv/browser?","カテゴリG",72.887
5619230,2021-07-21,"/sv/browser","カテゴリD",72.599
5658748,2021-07-23,"/sv/publisher","カテゴリA",20.057
5682490,2021-07-06,"/sv/logout?","カテゴリD",91.915
5682490,2021-08-18,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",54.571
5682490,2021-08-18,"/sv/logout?","カテゴリD",20.327
5682490,2021-09-08,"/sv/logout?","カテゴリD",1.555
5682490,2021-09-08,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",104.808
5682490,2021-10-05,"/sv/bookkeeper","カテゴリF",2.254
5682490,2021-10-13,"/sv/bookkeeper","カテゴリF",77.829
5714420,2021-09-09,"/sv/browser?","カテゴリG",74.516
5742692,2021-07-20,"/sv/bookkeeper?","カテゴリE",60.527
5742692,2021-09-24,"/sv/bookkeeper?","カテゴリE",277.197
5742692,2021-11-23,"/sv/bookkeeper?","カテゴリE",83.304
5765407,2021-07-13,"/sv/bookkeeper?","カテゴリE",129.224
5765407,2021-08-12,"/sv/bookkeeper?","カテゴリE",33.168
5773160,2021-07-23,"/sv/browser?","カテゴリG",157.382
5773160,2021-09-01,"/sv/browser?","カテゴリG",109.623
5773160,2021-10-21,"/sv/browser?","カテゴリG",17.300
5788108,2021-07-01,"/sv/viewer?","カテゴリB",103.434
5788108,2021-07-01,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",44.429
5788108,2021-07-08,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",58.451
5788108,2021-08-20,"/sv/bookkeeper?","カテゴリE",87.735
5788108,2021-10-05,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",33.617
5807042,2021-08-31,"/sv/bookkeeper?","カテゴリE",79.513
5807556,2021-07-08,"/sv/bookkeeper?","カテゴリE",16.034
5807556,2021-07-17,"/sv/browser?","カテゴリG",181.787
5807556,2021-07-28,"/sv/viewer","カテゴリD",30.533
5807556,2021-08-10,"/sv/browser?","カテゴリG",59.555
5827888,2021-08-07,"/sv/logout?","カテゴリD",23.030
5827888,2021-08-07,"/sv/browser?","カテゴリG",120.691
5827888,2021-08-27,"/sv/viewer","カテゴリD",11.134
5827888,2021-09-02,"/sv/browser?","カテゴリG",26.741
5827888,2021-10-10,"/sv/browser?","カテゴリG",4.393
5827888,2021-10-10,"/sv/bookkeeper?","カテゴリE",83.566
5851787,2021-07-08,"/sv/bookkeeper?","カテゴリE",18.812
5856894,2021-08-08,"/sv/client?","カテゴリF",159.811
5896570,2021-08-14,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",24.293
5896570,2021-10-30,"/sv/viewer","カテゴリD",174.221
5896570,2021-11-03,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",313.265
5905631,2021-08-03,"/sv/logout?","カテゴリD",8.888
5905631,2021-08-03,"/sv/browser","カテゴリD",16.183
5905631,2021-08-03,"/sv/browser","カテゴリD",47.272
5905631,2021-08-24,"/sv/viewer","カテゴリD",37.710
5910424,2021-10-28,"/sv/browser","カテゴリD",181.672
5923598,2021-07-10,"/sv/logout?","カテゴリD",15.401
5923598,2021-07-10,"/sv/bookkeeper/","カテゴリD",79.342
5923598,2021-07-19,"/sv/bookkeeper","カテゴリF",12.241
5923598,2021-07-19,"/sv/logout?","カテゴリD",22.926
5923598,2021-07-19,"/sv/bookkeeper/","カテゴリD",64.179
5923598,2021-07-19,"/sv/bookkeeper","カテゴリF",113.417
5923598,2021-09-13,"/sv/help/en-us/surfhlp/publishoptions.htm","カテゴリG",84.494
5934343,2021-07-04,"/sv/viewer?","カテゴリB",55.497
5934343,2021-07-14,"/sv/bookkeeper/","カテゴリD",35.730
5934343,2021-08-08,"/sv/browser?","カテゴリG",18.697
5934343,2021-08-22,"/sv/bookkeeper/","カテゴリD",11.155
5934343,2021-08-25,"/sv/viewer","カテゴリD",18.396
5955376,2021-07-28,"/sv/viewer","カテゴリD",144.692
5969585,2021-07-10,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",201.413
5969585,2021-07-20,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",278.155
5969585,2021-08-26,"/sv/bookkeeper?","カテゴリE",118.069
5969585,2021-08-26,"/sv/bookkeeper?","カテゴリE",24.012
5970109,2021-07-28,"/sv/logout?","カテゴリD",13.332
5970109,2021-09-10,"/sv/help/en-us/adminhlp/adsecurecategory.htm","カテゴリB",40.352
5970109,2021-09-10,"/sv/browser","カテゴリD",4.674
5970109,2021-09-10,"/sv/browser","カテゴリD",88.831
5970109,2021-12-18,"/sv/help/en-us/adminhlp/adsecurecategory.htm","カテゴリB",80.639
6029924,2021-07-17,"/sv/bookkeeper?","カテゴリE",25.347
6029924,2021-10-29,"/sv/bookkeeper?","カテゴリE",49.599
6029924,2021-10-29,"/sv/bookkeeper?","カテゴリE",50.295
6029924,2021-10-29,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",46.160
6029924,2021-12-15,"/sv/browser?","カテゴリG",45.535
6051170,2021-07-16,"/sv/viewer","カテゴリD",41.986
6051170,2021-07-23,"/sv/help/en-us/surfhlp/publishoptions.htm","カテゴリG",84.344
6051170,2021-07-23,"/sv/publisher?","カテゴリD",18.116
6051170,2021-08-07,"/sv/viewer","カテゴリD",101.460
6051170,2021-08-07,"/sv/logout?","カテゴリD",74.600
6063484,2021-09-04,"/sv/browser?","カテゴリG",18.314
6077693,2021-09-14,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",129.356
6077693,2021-09-23,"/sv/bookkeeper?","カテゴリE",27.618
6077693,2021-09-29,"/sv/browser?","カテゴリG",193.367
6077693,2021-10-27,"/sv/logout?","カテゴリD",12.188
6077693,2021-10-27,"/sv/logout?","カテゴリD",92.675
6097012,2021-08-26,"/sv/bookkeeper?","カテゴリE",50.913
6097012,2021-09-16,"/sv/viewer?","カテゴリB",19.616
6097012,2021-11-20,"/sv/bookkeeper?","カテゴリE",237.613
6131803,2021-11-10,"/sv/viewer?","カテゴリB",74.142
6142378,2021-07-13,"/sv/browser","カテゴリD",2.300
6142378,2021-09-08,"/sv/index.htm","カテゴリD",66.752
6142378,2021-09-30,"/sv/publisher?","カテゴリD",155.809
6145104,2021-07-06,"/sv/bookkeeper?","カテゴリE",42.655
6156911,2021-07-16,"/sv/viewer?","カテゴリB",14.477
6199505,2021-09-22,"/sv/bookkeeper?","カテゴリE",20.311
6199505,2021-11-18,"/sv/browser?","カテゴリG",95.570
6199505,2021-11-18,"/sv/browser?","カテゴリG",35.941
6199505,2021-12-01,"/sv/bookkeeper?","カテゴリE",19.525
6230010,2021-08-19,"/sv/client?","カテゴリF",63.251
6230010,2021-08-19,"/sv/bookkeeper","カテゴリF",24.025
6230010,2021-08-21,"/sv/viewer","カテゴリD",96.499
6230010,2021-09-01,"/sv/bookkeeper?","カテゴリE",60.387
6230010,2021-09-25,"/sv/bookkeeper","カテゴリF",28.038
6230010,2021-11-12,"/sv/bookkeeper","カテゴリF",4.800
6230560,2021-07-23,"/sv/browser?","カテゴリG",81.572
6230560,2021-07-23,"/sv/bookkeeper?","カテゴリE",104.382
6230560,2021-07-23,"/sv/browser?","カテゴリG",56.322
6236089,2021-07-16,"/sv/bookkeeper?","カテゴリE",29.690
6236089,2021-07-16,"/sv/bookkeeper?","カテゴリE",22.764
6240912,2021-07-23,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",105.307
6240912,2021-10-27,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",56.850
6240912,2021-11-27,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",4.249
6240912,2021-12-17,"/sv/bookkeeper","カテゴリF",21.032
6240912,2021-12-22,"/sv/browser","カテゴリD",2.013
6270777,2021-07-24,"/sv/bookkeeper?","カテゴリE",1.156
6270777,2021-08-23,"/sv/browser?","カテゴリG",112.696
6270777,2021-11-06,"/sv/bookkeeper?","カテゴリE",47.353
6294525,2021-07-10,"/sv/bookkeeper?","カテゴリE",50.887
6294525,2021-07-15,"/sv/browser","カテゴリD",8.073
6294525,2021-07-15,"/sv/browser","カテゴリD",64.306
6340667,2021-09-10,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",97.178
6340667,2021-09-30,"/sv/bookkeeper?","カテゴリE",14.643
6340667,2021-12-02,"/sv/logout?","カテゴリD",7.352
6356230,2021-09-20,"/sv/client?","カテゴリF",2.976
6356230,2021-10-22,"/sv/browser?","カテゴリG",18.034
6356230,2021-10-25,"/sv/browser?","カテゴリG",47.524
6364807,2021-07-27,"/sv/publisher?","カテゴリD",22.938
6364807,2021-07-27,"/sv/publisher?","カテゴリD",77.194
6364807,2021-07-27,"/sv/browser?","カテゴリG",187.303
6364807,2021-07-27,"/sv/browser?","カテゴリG",35.119
6385406,2021-07-13,"/sv/bookkeeper?","カテゴリE",149.610
6388974,2021-07-28,"/sv/viewer?","カテゴリB",30.039
6388974,2021-07-28,"/sv/bookkeeper","カテゴリF",69.512
6388974,2021-07-28,"/sv/bookkeeper","カテゴリF",11.564
6388974,2021-08-31,"/sv/publisher?","カテゴリD",50.293
6388974,2021-08-31,"/sv/","カテゴリB",132.659
6388974,2021-08-31,"/sv/publisher?","カテゴリD",36.935
6388974,2021-08-31,"/sv/publisher?","カテゴリD",22.276
6395333,2021-07-24,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",86.056
6395333,2021-09-23,"/sv/client?","カテゴリF",33.698
6395333,2021-09-23,"/sv/bookkeeper","カテゴリF",103.667
6395333,2021-10-30,"/sv/viewer","カテゴリD",49.996
6395333,2021-12-01,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",58.763
6395333,2021-12-01,"/sv/viewer?","カテゴリB",100.851
6399727,2021-07-22,"/sv/bookkeeper?","カテゴリE",12.237
6399727,2021-07-22,"/sv/viewer?","カテゴリB",94.689
6399727,2021-08-09,"/sv/viewer?","カテゴリB",57.258
6399727,2021-08-09,"/sv/publisher?","カテゴリD",20.609
6399727,2021-08-26,"/sv/publisher","カテゴリA",82.271
6413265,2021-08-12,"/sv/logout?","カテゴリD",86.791
6413265,2021-08-12,"/sv/bookkeeper","カテゴリF",35.302
6413265,2021-08-28,"/sv/browser?","カテゴリG",15.988
6413265,2021-08-28,"/","カテゴリE",1.968
6413265,2021-09-08,"/sv/bookkeeper?","カテゴリE",2.710
6418570,2021-09-28,"/sv/viewer?","カテゴリB",7.455
6450573,2021-09-23,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",21.095
6450573,2021-09-23,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",71.961
6450573,2021-09-23,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",4.486
6450573,2021-09-23,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",137.380
6450573,2021-12-16,"/sv/viewer?","カテゴリB",20.826
6475525,2021-09-02,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",235.904
6475525,2021-10-09,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",104.470
6570447,2021-09-21,"/sv/bookkeeper?","カテゴリE",20.167
6570447,2021-10-15,"/sv/bookkeeper?","カテゴリE",40.334
6637438,2021-07-20,"/sv/bookkeeper","カテゴリF",69.870
6655079,2021-07-26,"/sv/bookkeeper?","カテゴリE",58.954
6655079,2021-11-29,"/sv/bookkeeper?","カテゴリE",54.286
6655079,2021-12-22,"/sv/logout?","カテゴリD",18.215
6655079,2021-12-22,"/sv/bookkeeper","カテゴリF",22.596
6655409,2021-07-22,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",4.349
6680339,2021-07-21,"/sv/bookkeeper?","カテゴリE",5.211
6680339,2021-08-03,"/sv/","カテゴリB",92.426
6680339,2021-08-03,"/sv/","カテゴリB",21.889
6680339,2021-10-27,"/","カテゴリE",22.513
6680339,2021-10-27,"/sv/viewer","カテゴリD",29.708
6732594,2021-08-20,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",15.528
6732594,2021-08-20,"/sv/bookkeeper","カテゴリF",10.848
6781708,2021-07-27,"/sv/viewer?","カテゴリB",67.330
6786244,2021-08-27,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",4.386
6786244,2021-08-27,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",24.544
6786244,2021-08-27,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",13.267
6786244,2021-08-27,"/sv/logout?","カテゴリD",40.071
6786244,2021-08-27,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",18.709
6786244,2021-08-27,"/sv/help/en-us/surfhlp/publishspss.htm","カテゴリD",19.677
6786244,2021-10-27,"/sv/bookkeeper","カテゴリF",6.251
6786244,2021-10-27,"/sv/bookkeeper","カテゴリF",28.053
6786244,2021-10-27,"/sv/viewer","カテゴリD",15.045
6805116,2021-11-24,"/sv/client?","カテゴリF",78.835
6805116,2021-11-24,"/sv/bookkeeper","カテゴリF",116.087
6819407,2021-08-03,"/sv/bookkeeper/","カテゴリD",2.280
6841281,2021-08-18,"/sv/bookkeeper?","カテゴリE",42.897
6841281,2021-10-14,"/sv/bookkeeper","カテゴリF",53.340
6905981,2021-08-23,"/sv/logout?","カテゴリD",46.545
6905981,2021-08-23,"/sv/bookkeeper","カテゴリF",25.657
6905981,2021-11-04,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",39.740
6905981,2021-12-13,"/sv/bookkeeper/","カテゴリD",45.875
6979923,2021-07-07,"/sv/bookkeeper","カテゴリF",89.503
6979923,2021-07-12,"/sv/bookkeeper","カテゴリF",17.915
6979923,2021-08-02,"/sv/bookkeeper","カテゴリF",17.644
6979923,2021-08-23,"/sv/bookkeeper/","カテゴリD",36.606
6994676,2021-07-08,"/sv/bookkeeper?","カテゴリE",82.344
7018036,2021-07-29,"/sv/bookkeeper?","カテゴリE",29.810
7018036,2021-08-30,"/sv/publisher?","カテゴリD",38.347
7018036,2021-09-10,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",51.605
7018036,2021-09-15,"/sv/logout?","カテゴリD",24.400
7018036,2021-09-15,"/sv/bookkeeper?","カテゴリE",37.243
7018036,2021-10-07,"/sv/bookkeeper?","カテゴリE",62.812
7035653,2021-09-23,"/sv/bookkeeper?","カテゴリE",130.777
7035653,2021-11-19,"/","カテゴリE",64.335
7035653,2021-11-19,"/sv/bookkeeper?","カテゴリE",34.933
7044396,2021-07-10,"/sv/help/en-us/tutorial/smugtut.htm","カテゴリG",51.458
7044396,2021-07-16,"/sv/help/en-us/adminhlp/adminhlp.htm","カテゴリB",23.944
7044396,2021-07-17,"/sv/message","カテゴリG",29.113
7044396,2021-07-17,"/sv/message","カテゴリG",1.436
7044396,2021-07-20,"/sv/publisher","カテゴリA",99.619
7044396,2021-07-24,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",106.492
7073257,2021-07-13,"/sv/bookkeeper?","カテゴリE",83.344
7073257,2021-08-09,"/","カテゴリE",60.226
7073257,2021-08-09,"/sv/bookkeeper?","カテゴリE",115.479
7073257,2021-08-09,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",80.999
7076626,2021-09-09,"/sv/bookkeeper","カテゴリF",2.703
7076626,2021-09-09,"/sv/bookkeeper?","カテゴリE",0.591
7076626,2021-12-15,"/sv/bookkeeper","カテゴリF",4.736
7076626,2021-12-15,"/sv/bookkeeper?","カテゴリE",10.572
7103973,2021-09-28,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",19.781
7103973,2021-09-28,"/sv/bookkeeper/","カテゴリD",20.721
7103973,2021-09-28,"/sv/publisher?","カテゴリD",41.562
7103973,2021-09-28,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",44.508
7103973,2021-10-15,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",34.790
7103973,2021-10-15,"/sv/bookkeeper","カテゴリF",58.051
7103973,2021-10-15,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",25.538
7103973,2021-11-24,"/sv/help/en-us/surfhlp/viewdocuments.htm","カテゴリF",57.138
7110023,2021-07-08,"/sv/bookkeeper?","カテゴリE",31.234
7110023,2021-07-23,"/sv/viewer?","カテゴリB",18.006
7110023,2021-10-23,"/sv/bookkeeper?","カテゴリE",35.480
7110023,2021-12-22,"/sv/bookkeeper","カテゴリF",76.640
7110023,2021-12-22,"/sv/bookkeeper?","カテゴリE",5.242
7143433,2021-07-04,"/sv/browser?","カテゴリG",21.050
7143433,2021-07-08,"/sv/bookkeeper?","カテゴリE",75.100
7143557,2021-08-27,"/sv/viewer","カテゴリD",97.510
7144103,2021-07-20,"/sv/bookkeeper?","カテゴリE",11.735
7144103,2021-08-21,"/sv/bookkeeper?","カテゴリE",70.565
7148024,2021-07-17,"/sv/help/en-us/surfhlp/surftoc.htm","カテゴリC",2.292
7155254,2021-07-15,"/sv/","カテゴリB",86.119
7155254,2021-07-15,"/sv/","カテゴリB",20.111
7155254,2021-12-07,"/sv/bookkeeper?","カテゴリE",40.780
7155254,2021-12-07,"/sv/publisher","カテゴリA",5.266
7155254,2021-12-15,"/sv/browser?","カテゴリG",22.348
7200245,2021-07-01,"/sv/publisher","カテゴリA",18.254
7200245,2021-07-29,"/sv/publisher","カテゴリA",53.071
7200245,2021-10-15,"/sv/publisher","カテゴリA",39.850
7204087,2021-07-24,"/sv/bookkeeper?","カテゴリE",66.061
7204087,2021-08-19,"/sv/bookkeeper?","カテゴリE",32.406
7204087,2021-09-18,"/sv/bookkeeper?","カテゴリE",8.296
7204087,2021-10-22,"/sv/bookkeeper?","カテゴリE",78.688
7204087,2021-12-02,"/sv/bookkeeper?","カテゴリE",30.308
7204087,2021-12-29,"/sv/bookkeeper?","カテゴリE",27.806
7206207,2021-08-17,"/sv/viewer","カテゴリD",42.648
7206207,2021-09-29,"/","カテゴリE",208.730
7206207,2021-09-29,"/sv/bookkeeper","カテゴリF",136.923
7206207,2021-10-30,"/sv/bookkeeper","カテゴリF",22.765
